386;3;0;Goncalves, Mr. Manuel Estanslas;male;über 20;0;0;S
387;3;0;Niklasson, Mr. Samuel;male;über 20;0;0;S
388;1;0;Astor, Col. John Jacob;male;über 20;1;0;C
389;1;1;Appleton, Mrs. Edward Dale (Charlotte Lamson);female;über 20;2;0;S
390;1;1;Peuchen, Major. Arthur Godfrey;male;über 20;0;0;S
391;3;0;Tikkanen, Mr. Juho;male;über 20;0;0;S
392;2;1;Wilhelms, Mr. Charles;male;über 20;0;0;S
393;1;0;Roebling, Mr. Washington Augustus II;male;über 20;0;0;S
394;2;0;Hunt, Mr. George Henry;male;über 20;0;0;S
395;3;0;Hassan, Mr. Houssein G N;male;unter 20;0;0;C
396;2;1;Portaluppi, Mr. Emilio Ilario Giuseppe;male;über 20;0;0;C
397;1;1;Potter, Mrs. Thomas Jr (Lily Alexenia Wilson);female;über 20;0;1;C
398;2;0;Giles, Mr. Edgar;male;über 20;1;0;S
399;3;0;Carlsson, Mr. Carl Robert;male;über 20;0;0;S
400;1;1;Goldenberg, Mr. Samuel L;male;über 20;1;0;C
401;2;0;Ware, Mr. William Jeffery;male;über 20;1;0;S
402;1;1;Frolicher-Stehli, Mr. Maxmillian;male;über 20;1;1;C
403;1;1;Widener, Mrs. George Dunton (Eleanor Elkins);female;über 20;1;1;C
404;3;0;Spinner, Mr. Henry John;male;über 20;0;0;S
405;2;0;Fahlstrom, Mr. Arne Jonas;male;unter 20;0;0;S
406;3;0;Mineff, Mr. Ivan;male;über 20;0;0;S
407;2;1;Beane, Mrs. Edward (Ethel Clarke);female;unter 20;1;0;S
408;1;0;Fortune, Mr. Charles Alexander;male;unter 20;2;2;S
409;2;1;Bryhl, Miss. Dagmar Jenny Ingeborg ;female;über 20;1;0;S
410;3;0;Ling, Mr. Lee;male;über 20;0;0;S
411;2;0;Meyer, Mr. August;male;über 20;0;0;S
412;3;0;Rice, Master. Eric;male;unter 20;2;1;Q
413;3;0;"Ford, Miss. Robina Maggie ""Ruby""";female;unter 20;2;2;S
414;2;1;Clarke, Mrs. Charles V (Ada Maria Winfield);female;über 20;1;0;S
415;3;0;Vande Walle, Mr. Nestor Cyriel;male;über 20;0;0;S
416;2;1;Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue);female;über 20;1;2;C
417;2;1;"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)";female;über 20;1;0;S
418;2;0;Jacobsohn, Mr. Sidney Samuel;male;über 20;1;0;S
419;1;1;Anderson, Mr. Harry;male;über 20;0;0;S
420;3;0;Panula, Mr. Jaako Arnold;male;unter 20;2;1;S
421;3;1;Bing, Mr. Lee;male;über 20;0;0;S
422;3;1;Moor, Master. Meier;male;unter 20;0;1;S
423;3;0;Dahlberg, Miss. Gerda Ulrika;female;über 20;0;0;S
424;1;1;Ward, Miss. Anna;female;über 20;0;0;C
425;2;0;Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott);female;über 20;1;0;S
426;3;0;Saundercock, Mr. William Henry;male;über 20;0;0;S
427;1;1;Aubart, Mme. Leontine Pauline;female;über 20;0;0;C
428;3;0;"Lovell, Mr. John Hall (""Henry"")";male;über 20;0;0;S
429;3;1;Osman, Mrs. Mara;female;über 20;0;0;S
430;3;0;Pokrnic, Mr. Tome;male;über 20;0;0;S
431;3;0;Markun, Mr. Johann;male;über 20;0;0;S
432;3;0;Barbara, Miss. Saiide;female;unter 20;0;1;C
433;3;0;Lemberopolous, Mr. Peter L;male;über 20;0;0;C
434;3;1;Landergren, Miss. Aurora Adelia;female;über 20;0;0;S
435;2;0;Ware, Mr. John James;male;über 20;1;0;S
436;1;1;Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood);female;über 20;1;0;S
437;3;0;Patchett, Mr. George;male;unter 20;0;0;S
438;1;1;Williams, Mr. Richard Norris II;male;über 20;0;1;C
439;3;0;Makinen, Mr. Kalle Edvard;male;über 20;0;0;S
440;3;1;Nilsson, Miss. Helmina Josefina;female;über 20;0;0;S
441;3;0;"Hegarty, Miss. Hanora ""Nora""";female;unter 20;0;0;Q
442;3;0;Hampe, Mr. Leon;male;über 20;0;0;S
443;3;1;Hirvonen, Miss. Hildur E;female;unter 20;0;1;S
444;1;1;Beckwith, Mr. Richard Leonard;male;über 20;1;1;S
445;3;0;Bjorklund, Mr. Ernst Herbert;male;unter 20;0;0;S
446;1;1;Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead);female;über 20;1;1;S
447;1;1;Geiger, Miss. Amalie;female;über 20;0;0;C
448;3;0;Duane, Mr. Frank;male;über 20;0;0;Q
449;3;0;Vander Planke, Miss. Augusta Maria;female;unter 20;2;0;S
450;3;0;Strilic, Mr. Ivan;male;über 20;0;0;S
451;1;1;"Flynn, Mr. John Irwin (""Irving"")";male;über 20;0;0;S
452;1;1;Graham, Miss. Margaret Edith;female;unter 20;0;0;S
453;1;1;Cherry, Miss. Gladys;female;über 20;0;0;S
454;3;1;Honkanen, Miss. Eliina;female;über 20;0;0;S
455;3;0;Johansson, Mr. Gustaf Joel;male;über 20;0;0;S
456;2;0;Hickman, Mr. Lewis;male;über 20;2;0;S
457;1;0;Molson, Mr. Harry Markland;male;über 20;0;0;S
458;1;1;Perreault, Miss. Anne;female;über 20;0;0;S
459;1;0;Allison, Mr. Hudson Joshua Creighton;male;über 20;1;2;S
460;1;0;Julian, Mr. Henry Forbes;male;über 20;0;0;S
461;3;0;Rouse, Mr. Richard Henry;male;über 20;0;0;S
462;3;0;Cacic, Mr. Luka;male;über 20;0;0;S
463;2;1;Nye, Mrs. (Elizabeth Ramell);female;über 20;0;0;S
464;3;0;Strom, Mrs. Wilhelm (Elna Matilda Persson);female;über 20;1;1;S
465;3;1;Dean, Master. Bertram Vere;male;unter 20;1;2;S
466;1;1;Cornell, Mrs. Robert Clifford (Malvina Helen Lamson);female;über 20;2;0;S
467;2;0;Laroche, Mr. Joseph Philippe Lemercier;male;über 20;1;2;C
468;3;0;Sirayanian, Mr. Orsen;male;über 20;0;0;C
469;3;0;Balkic, Mr. Cerin;male;über 20;0;0;S
470;3;0;Nirva, Mr. Iisakki Antino Aijo;male;über 20;0;0;S
471;3;1;Nicola-Yarred, Master. Elias;male;unter 20;1;0;C
472;3;0;McGowan, Miss. Katherine;female;über 20;0;0;Q
473;3;0;Zimmerman, Mr. Leo;male;über 20;0;0;S
474;2;1;Navratil, Master. Edmond Roger;male;unter 20;1;1;S
475;3;0;Palsson, Miss. Torborg Danira;female;unter 20;2;1;S
476;1;1;Dodge, Master. Washington;male;unter 20;0;2;S
477;3;0;Assaf, Mr. Gerios;male;über 20;0;0;C
478;1;0;Clark, Mr. Walter Miller;male;über 20;1;0;C
479;3;1;Kink-Heilmann, Mr. Anton;male;über 20;2;1;S
480;1;0;Ross, Mr. John Hugo;male;über 20;0;0;C
481;3;1;Duquemin, Mr. Joseph;male;über 20;0;0;S
482;2;0;Mallet, Mr. Albert;male;über 20;1;1;C
483;3;0;Kink, Miss. Maria;female;über 20;2;0;S
484;2;1;Davies, Master. John Morgan Jr;male;unter 20;1;1;S
485;3;0;Williams, Mr. Leslie;male;über 20;0;0;S
486;2;1;Sincock, Miss. Maude;female;über 20;0;0;S
487;1;1;Taussig, Miss. Ruth;female;unter 20;0;2;S
488;2;1;Jerwan, Mrs. Amin S (Marie Marthe Thuillard);female;über 20;0;0;C
489;3;0;Dantcheff, Mr. Ristiu;male;über 20;0;0;S
490;3;0;Harmer, Mr. Abraham (David Lishin);male;über 20;0;0;S
491;3;0;Conlon, Mr. Thomas Henry;male;über 20;0;0;Q
492;2;0;Lahtinen, Mrs. William (Anna Sylfven);female;über 20;1;1;S
493;3;0;Petroff, Mr. Nedelio;male;unter 20;0;0;S
494;1;0;Straus, Mrs. Isidor (Rosalie Ida Blun);female;über 20;1;0;S
495;3;1;Aks, Master. Philip Frank;male;unter 20;0;1;S
496;3;1;"Nakid, Mrs. Said (Waika ""Mary"" Mowad)";female;unter 20;1;1;C
497;1;0;Payne, Mr. Vivian Ponsonby;male;über 20;0;0;S
498;2;0;Gavey, Mr. Lawrence;male;über 20;0;0;S
499;2;0;Chapman, Mr. Charles Henry;male;über 20;0;0;S
500;2;1;Christy, Mrs. (Alice Frances);female;über 20;0;2;S
501;3;1;"Cohen, Mr. Gurshon ""Gus""";male;unter 20;0;0;S
502;3;0;Osen, Mr. Olaf Elon;male;unter 20;0;0;S
503;3;0;Holthen, Mr. Johan Martin;male;über 20;0;0;S
504;3;0;Jensen, Mr. Svend Lauritz;male;unter 20;1;0;S
505;2;0;Sobey, Mr. Samuel James Hayden;male;über 20;0;0;S
506;2;1;Silven, Miss. Lyyli Karoliina;female;unter 20;0;2;S
507;3;0;Rice, Master. Albert;male;unter 20;2;1;Q
508;2;1;Ridsdale, Miss. Lucy;female;über 20;0;0;S
509;2;0;Sjostedt, Mr. Ernst Adolf;male;über 20;0;0;S
510;2;0;Bracken, Mr. James H;male;über 20;0;0;S
511;3;0;"Riihivouri, Miss. Susanna Juhantytar ""Sanni""";female;über 20;0;0;S
512;3;0;Davies, Mr. Joseph;male;unter 20;2;0;S
513;2;1;Harris, Mr. George;male;über 20;0;0;S
514;3;1;Lundstrom, Mr. Thure Edvin;male;über 20;0;0;S
515;3;0;Burke, Mr. Jeremiah;male;unter 20;0;0;Q
516;2;0;Nasser, Mr. Nicholas;male;über 20;1;0;C
517;3;0;Charters, Mr. David;male;über 20;0;0;Q
518;2;1;Caldwell, Master. Alden Gates;male;unter 20;0;2;S
519;1;1;Lines, Mrs. Ernest H (Elizabeth Lindsey James);female;über 20;0;1;S
520;3;0;Salander, Mr. Karl Johan;male;über 20;0;0;S
521;3;0;Gronnestad, Mr. Daniel Danielsen;male;über 20;0;0;S
522;3;0;Gustafsson, Mr. Johan Birger;male;über 20;2;0;S
523;3;0;Johanson, Mr. Jakob Alfred;male;über 20;0;0;S
524;2;0;Hocking, Mr. Samuel James Metcalfe;male;über 20;0;0;S
525;2;1;"Hocking, Miss. Ellen ""Nellie""";female;über 20;2;1;S
526;3;0;Peltomaki, Mr. Nikolai Johannes;male;über 20;0;0;S
527;3;0;Rintamaki, Mr. Matti;male;über 20;0;0;S
528;3;0;Coelho, Mr. Domingos Fernandeo;male;über 20;0;0;S
529;2;0;Slemen, Mr. Richard James;male;über 20;0;0;S
530;3;0;Arnold-Franchi, Mrs. Josef (Josefine Franchi);female;unter 20;1;0;S
531;3;0;Palsson, Mrs. Nils (Alma Cornelia Berglund);female;über 20;0;2;S
532;3;0;Cacic, Miss. Manda;female;über 20;0;0;S
533;1;0;Beattie, Mr. Thomson;male;über 20;0;0;C
534;1;1;Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone);female;über 20;1;1;C
535;2;0;Pulbaum, Mr. Franz;male;über 20;0;0;C
536;2;0;Collander, Mr. Erik Gustaf;male;über 20;0;0;S
537;3;1;Svensson, Mr. Johan Cervin;male;unter 20;0;0;S
538;3;0;Cacic, Miss. Marija;female;über 20;0;0;S
539;2;0;Bryhl, Mr. Kurt Arnold Gottfrid;male;über 20;1;0;S
540;2;0;Hickman, Mr. Leonard Mark;male;über 20;2;0;S
541;2;0;Richard, Mr. Emile;male;über 20;0;0;C
542;1;1;Shutes, Miss. Elizabeth W;female;über 20;0;0;S
543;3;0;Ekstrom, Mr. Johan;male;über 20;0;0;S
544;3;1;Baclini, Mrs. Solomon (Latifa Qurban);female;über 20;0;2;C
545;1;0;Thayer, Mr. John Borland;male;über 20;1;1;C
546;1;0;Carrau, Mr. Jose Pedro;male;unter 20;0;0;S
547;2;0;Baimbrigge, Mr. Charles Robert;male;über 20;0;0;S
548;2;0;Peruschitz, Rev. Joseph Maria;male;über 20;0;0;S
549;3;0;Andersson, Miss. Ingeborg Constanzia;female;unter 20;2;2;S
550;2;1;Ilett, Miss. Bertha;female;unter 20;0;0;S
551;2;0;McKane, Mr. Peter David;male;über 20;0;0;S
552;2;1;Mellinger, Miss. Madeleine Violet;female;unter 20;0;1;S
553;1;0;Head, Mr. Christopher;male;über 20;0;0;S
554;2;1;Trout, Mrs. William H (Jessie L);female;über 20;0;0;S
555;3;1;Asplund, Mr. Johan Charles;male;über 20;0;0;S
556;3;0;Humblen, Mr. Adolf Mathias Nicolai Olsen;male;über 20;0;0;S
557;3;1;Bradley, Miss. Bridget Delia;female;über 20;0;0;Q
558;2;0;Karnes, Mrs. J Frank (Claire Bennett);female;über 20;0;0;S
559;1;0;Widener, Mr. Harry Elkins;male;über 20;0;2;C
560;2;0;"Yrois, Miss. Henriette (""Mrs Harbeck"")";female;über 20;0;0;S
561;3;1;"Najib, Miss. Adele Kiamie ""Jane""";female;unter 20;0;0;C
562;3;0;Storey, Mr. Thomas;male;über 20;0;0;S
563;3;0;Vander Planke, Mr. Leo Edmondus;male;unter 20;2;0;S
564;2;1;Weisz, Mrs. Leopold (Mathilde Francoise Pede);female;über 20;1;0;S
565;2;1;Quick, Mrs. Frederick Charles (Jane Richards);female;über 20;0;2;S
566;1;0;Davidson, Mr. Thornton;male;über 20;1;0;S
567;3;0;Larsson, Mr. August Viktor;male;über 20;0;0;S
568;2;1;Navratil, Master. Michel M;male;unter 20;1;1;S
569;3;0;Turcin, Mr. Stjepan;male;über 20;0;0;S
570;2;0;Howard, Mr. Benjamin;male;über 20;1;0;S
571;3;0;Boulos, Master. Akar;male;unter 20;1;1;C
572;1;1;Daniels, Miss. Sarah;female;über 20;0;0;S
573;1;1;Bonnell, Miss. Elizabeth;female;über 20;0;0;S
574;3;0;van Billiard, Master. Walter John;male;unter 20;1;1;S
575;3;0;Vander Cruyssen, Mr. Victor;male;über 20;0;0;S
576;1;1;Cardeza, Mr. Thomas Drake Martinez;male;über 20;0;1;C
577;3;1;Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson);female;über 20;1;0;S
578;1;1;Stengel, Mrs. Charles Emil Henry (Annie May Morris);female;über 20;1;0;C
579;2;0;Kantor, Mr. Sinai;male;über 20;1;0;S
580;1;1;Holverson, Mrs. Alexander Oskar (Mary Aline Towner);female;über 20;1;0;S
581;1;1;Lesurer, Mr. Gustave J;male;über 20;0;0;C
582;3;0;Minkoff, Mr. Lazar;male;über 20;0;0;S
583;2;1;Smith, Miss. Marion Elsie;female;über 20;0;0;S
584;2;0;Nesson, Mr. Israel;male;über 20;0;0;S
585;1;1;Rosenbaum, Miss. Edith Louise;female;über 20;0;0;C
586;1;0;Crosby, Capt. Edward Gifford;male;über 20;1;1;S
587;1;1;Ostby, Miss. Helene Ragnhild;female;über 20;0;1;C
588;2;0;Berriman, Mr. William John;male;über 20;0;0;S
589;3;0;Danoff, Mr. Yoto;male;über 20;0;0;S
590;2;0;Herman, Mr. Samuel;male;über 20;1;2;S
591;1;0;Taussig, Mr. Emil;male;über 20;1;1;S
592;3;0;Drazenoic, Mr. Jozef;male;über 20;0;0;C
593;2;0;Leyson, Mr. Robert William Norman;male;über 20;0;0;S
594;3;1;Buckley, Mr. Daniel;male;über 20;0;0;Q
595;3;1;Lulic, Mr. Nikola;male;über 20;0;0;S
596;1;1;Pears, Mrs. Thomas (Edith Wearne);female;über 20;1;0;S
597;1;1;Fortune, Miss. Alice Elizabeth;female;über 20;2;2;S
598;3;0;Skoog, Master. Harald;male;unter 20;2;2;S
599;1;0;Colley, Mr. Edward Pomeroy;male;über 20;0;0;S
600;3;0;Morley, Mr. William;male;über 20;0;0;S
601;3;0;Ford, Mr. William Neal;male;unter 20;1;2;S
602;3;1;Sheerlinck, Mr. Jan Baptist;male;über 20;0;0;S
603;3;1;Turja, Miss. Anna Sofia;female;unter 20;0;0;S
604;3;0;Gustafsson, Mr. Anders Vilhelm;male;über 20;2;0;S
605;1;0;Allison, Mrs. Hudson J C (Bessie Waldo Daniels);female;über 20;1;2;S
606;3;1;"Assaf Khalil, Mrs. Mariana (""Miriam"")";female;über 20;0;0;C
607;3;0;Goldsmith, Mr. Nathan;male;über 20;0;0;S
608;3;0;Elsbury, Mr. William James;male;über 20;0;0;S
609;3;0;Strandberg, Miss. Ida Sofia;female;über 20;0;0;S
610;1;0;Smith, Mr. James Clinch;male;über 20;0;0;C
611;2;0;Funk, Miss. Annie Clemmer;female;über 20;0;0;S
612;2;1;Christy, Miss. Julie Rachel;female;über 20;1;1;S
613;1;0;Jones, Mr. Charles Cresson;male;über 20;0;0;S
614;2;0;Myles, Mr. Thomas Francis;male;über 20;0;0;Q
615;1;1;Gibson, Miss. Dorothy Winifred;female;über 20;0;1;C
616;3;0;Crease, Mr. Ernest James;male;unter 20;0;0;S
617;3;0;"Ford, Miss. Doolina Margaret ""Daisy""";female;über 20;2;2;S
618;3;0;Klasen, Mr. Klas Albin;male;unter 20;1;1;S
619;3;0;Nosworthy, Mr. Richard Cater;male;über 20;0;0;S
620;1;1;"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")";female;über 20;0;0;C
621;2;0;Fox, Mr. Stanley Hubert;male;über 20;0;0;S
622;3;1;Nilsson, Miss. Berta Olivia;female;unter 20;0;0;S
623;3;0;Heininen, Miss. Wendla Maria;female;über 20;0;0;S
624;1;1;Swift, Mrs. Frederick Joel (Margaret Welles Barron);female;über 20;0;0;S
625;3;0;Wenzel, Mr. Linhart;male;über 20;0;0;S
626;2;0;Matthews, Mr. William John;male;über 20;0;0;S
627;3;0;Petranec, Miss. Matilda;female;über 20;0;0;S
628;3;0;Olsen, Mr. Karl Siegwart Andreas;male;über 20;0;1;S
629;1;1;Hoyt, Mr. Frederick Maxfield;male;über 20;1;0;S
630;3;0;Brobeck, Mr. Karl Rudolf;male;über 20;0;0;S
631;1;0;Ringhini, Mr. Sante;male;über 20;0;0;C
632;1;1;Bidois, Miss. Rosalie;female;über 20;0;0;C
633;2;1;Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh);female;über 20;1;1;S
634;3;0;Hendekovic, Mr. Ignjac;male;über 20;0;0;S
635;2;1;Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford);female;über 20;1;1;S
636;1;1;Hays, Miss. Margaret Bechstein;female;über 20;0;0;C
637;2;1;Becker, Miss. Ruth Elizabeth;female;unter 20;2;1;S
638;3;1;Mulvihill, Miss. Bertha E;female;über 20;0;0;Q
639;1;1;Brown, Mrs. James Joseph (Margaret Tobin);female;über 20;0;0;C
640;2;0;Carter, Rev. Ernest Courtenay;male;über 20;1;0;S
641;2;1;Hocking, Mrs. Elizabeth (Eliza Needs);female;über 20;1;2;S
642;3;0;Attalah, Miss. Malake;female;unter 20;0;0;C
643;1;0;Cavendish, Mr. Tyrell William;male;über 20;1;0;S
644;2;0;Harper, Rev. John;male;über 20;0;1;S
645;2;1;Watt, Miss. Bertha J;female;unter 20;0;0;S
646;3;0;Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren);female;über 20;1;1;S
647;3;1;Olsson, Mr. Oscar Wilhelm;male;über 20;0;0;S
648;3;0;Wirz, Mr. Albert;male;über 20;0;0;S
649;3;0;Davies, Mr. John Samuel;male;über 20;2;0;S
650;2;0;Reeves, Mr. David;male;über 20;0;0;S
651;3;1;Sjoblom, Miss. Anna Sofia;female;unter 20;0;0;S
652;3;0;Peacock, Master. Alfred Edward;male;unter 20;1;1;S
653;3;0;Elias, Mr. Joseph Jr;male;unter 20;1;1;C
654;1;0;Douglas, Mr. Walter Donald;male;über 20;1;0;C
655;1;0;White, Mr. Percival Wayland;male;über 20;0;1;S
656;3;0;Andersson, Miss. Sigrid Elisabeth;female;unter 20;2;2;S
657;3;0;Salonen, Mr. Johan Werner;male;über 20;0;0;S
658;1;0;Warren, Mr. Frank Manley;male;über 20;1;0;C
659;2;1;Bystrom, Mrs. (Karolina);female;über 20;0;0;S
660;2;1;Brown, Miss. Edith Eileen;female;unter 20;0;2;S
661;2;0;Gill, Mr. John William;male;über 20;0;0;S
662;3;1;"Dean, Miss. Elizabeth Gladys ""Millvina""";female;unter 20;1;2;S
663;1;0;Wright, Mr. George;male;über 20;0;0;S
664;3;1;Lundin, Miss. Olga Elida;female;über 20;0;0;S
665;3;0;Carver, Mr. Alfred John;male;über 20;0;0;S
666;2;1;Drew, Master. Marshall Brines;male;unter 20;0;2;S
667;2;1;Becker, Mrs. Allen Oliver (Nellie E Baumgardner);female;über 20;0;2;S
668;2;1;Richards, Master. William Rowe;male;unter 20;1;1;S
669;3;0;Davies, Mr. Evan;male;über 20;0;0;S
670;3;0;Tomlin, Mr. Ernest Portage;male;über 20;0;0;S
671;2;1;Doling, Mrs. John T (Ada Julia Bone);female;über 20;0;1;S
672;3;1;Nakid, Mr. Sahid;male;über 20;1;1;C
673;1;1;Fortune, Miss. Mabel Helen;female;über 20;2;2;S
674;3;0;Allen, Mr. William Henry;male;über 20;0;0;S
675;2;0;Dibden, Mr. William;male;unter 20;0;0;S
676;2;1;West, Miss. Constance Mirium;female;unter 20;1;2;S
677;2;1;Slayter, Miss. Hilda Mary;female;über 20;0;0;Q
678;3;0;Kelly, Mr. James;male;über 20;0;0;S
679;3;0;Zakarian, Mr. Mapriededer;male;über 20;0;0;C
680;1;0;Nicholson, Mr. Arthur Ernest;male;über 20;0;0;S
681;1;1;Robert, Mrs. Edward Scott (Elisabeth Walton McMillan);female;über 20;0;1;S
682;2;0;Howard, Mrs. Benjamin (Ellen Truelove Arman);female;über 20;1;0;S
683;1;0;Borebank, Mr. John James;male;über 20;0;0;S
684;2;0;Moraweck, Dr. Ernest;male;über 20;0;0;S
685;1;0;Stead, Mr. William Thomas;male;über 20;0;0;S
686;1;1;Bissette, Miss. Amelia;female;über 20;0;0;S
687;2;0;Montvila, Rev. Juozas;male;über 20;0;0;S
688;2;1;Hosono, Mr. Masabumi;male;über 20;0;0;S
689;3;0;Bourke, Mr. John;male;über 20;1;1;Q
690;2;0;Sweet, Mr. George Frederick;male;unter 20;0;0;S
691;3;0;Edvardsson, Mr. Gustaf Hjalmar;male;unter 20;0;0;S
692;3;0;Beavan, Mr. William Thomas;male;unter 20;0;0;S
693;2;1;"Harper, Miss. Annie Jessie ""Nina""";female;unter 20;0;1;S
694;3;0;Ford, Mr. Edward Watson;male;unter 20;2;2;S
695;1;0;Kent, Mr. Edward Austin;male;über 20;0;0;C
696;3;0;Dika, Mr. Mirko;male;unter 20;0;0;S
697;2;1;Louch, Mrs. Charles Alexander (Alice Adelaide Slow);female;über 20;1;0;S
698;2;0;Gillespie, Mr. William Henry;male;über 20;0;0;S
699;1;0;Giglio, Mr. Victor;male;über 20;0;0;C
700;3;0;Jussila, Miss. Mari Aina;female;über 20;1;0;S
701;2;1;"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")";female;unter 20;0;0;S
702;3;1;Abelseth, Miss. Karen Marie;female;unter 20;0;0;S
703;3;0;Naidenoff, Mr. Penko;male;über 20;0;0;S
704;1;0;Goldschmidt, Mr. George B;male;über 20;0;0;C
705;2;1;Hamalainen, Mrs. William (Anna);female;über 20;0;2;S
706;2;0;Sharp, Mr. Percival James R;male;über 20;0;0;S
707;1;1;Thayer, Mr. John Borland Jr;male;unter 20;0;2;C
708;1;1;Harder, Mrs. George Achilles (Dorothy Annan);female;über 20;1;0;C
709;2;0;Phillips, Mr. Escott Robert;male;über 20;0;1;S
710;2;0;McCrae, Mr. Arthur Gordon;male;über 20;0;0;S
711;2;1;Toomey, Miss. Ellen;female;über 20;0;0;S
712;3;0;Meo, Mr. Alfonzo;male;über 20;0;0;S
713;3;1;Jansson, Mr. Carl Olof;male;über 20;0;0;S
714;3;1;"Gilnagh, Miss. Katherine ""Katie""";female;unter 20;0;0;Q
715;1;1;Lindstrom, Mrs. Carl Johan (Sigrid Posse);female;über 20;0;0;C
716;1;0;Dulles, Mr. William Crothers;male;über 20;0;0;C
717;1;0;Widener, Mr. George Dunton;male;über 20;1;1;C
718;1;1;Cavendish, Mrs. Tyrell William (Julia Florence Siegel);female;über 20;1;0;S
719;1;1;Harper, Mr. Henry Sleeper;male;über 20;1;0;C
720;1;1;Graham, Mrs. William Thompson (Edith Junkins);female;über 20;0;1;S
721;2;0;Pain, Dr. Alfred;male;über 20;0;0;S
722;3;0;"Bowen, Mr. David John ""Dai""";male;über 20;0;0;S
723;1;1;Carter, Master. William Thornton II;male;unter 20;1;2;S
724;3;0;Palsson, Master. Paul Folke;male;unter 20;2;1;S
725;3;0;Brocklebank, Mr. William Alfred;male;über 20;0;0;S
726;2;0;Stanton, Mr. Samuel Ward;male;über 20;0;0;C
727;2;0;Carbines, Mr. William;male;unter 20;0;0;S
728;3;0;Holm, Mr. John Fredrik Alexander;male;über 20;0;0;S
729;3;1;Aks, Mrs. Sam (Leah Rosen);female;unter 20;0;1;S
730;1;1;Newell, Miss. Madeleine;female;über 20;1;0;C
731;2;1;Kantor, Mrs. Sinai (Miriam Sternin);female;über 20;1;0;S
732;1;1;Hippach, Mrs. Louis Albert (Ida Sophia Fischer);female;über 20;0;1;C
733;1;1;Chambers, Mrs. Norman Campbell (Bertha Griggs);female;über 20;1;0;S
734;3;1;Dorking, Mr. Edward Arthur;male;unter 20;0;0;S
735;3;0;Jensen, Mr. Hans Peder;male;über 20;0;0;S
736;2;0;Davies, Mr. Charles Henry;male;unter 20;0;0;S
737;3;1;Hirvonen, Mrs. Alexander (Helga E Lindqvist);female;über 20;1;1;S
738;3;0;Svensson, Mr. Johan;male;über 20;0;0;S
739;3;0;Alhomaki, Mr. Ilmari Rudolf;male;über 20;0;0;S
740;1;0;Carlsson, Mr. Frans Olof;male;über 20;0;0;S
741;3;0;Robins, Mr. Alexander A;male;über 20;1;0;S
742;3;0;Hansen, Mr. Henry Damsgaard;male;über 20;0;0;S
743;1;0;Penasco y Castellana, Mr. Victor de Satode;male;unter 20;1;0;C
744;3;1;"Nakid, Miss. Maria (""Mary"")";female;unter 20;0;2;C
745;3;1;Touma, Mrs. Darwis (Hanne Youssef Razi);female;über 20;0;2;C
746;2;0;Hiltunen, Miss. Marta;female;unter 20;1;1;S
747;1;0;Walker, Mr. William Anderson;male;über 20;0;0;S
748;1;1;Taussig, Mrs. Emil (Tillie Mandelbaum);female;über 20;1;1;S
749;2;1;Wright, Miss. Marion;female;über 20;0;0;S
750;3;1;Karun, Miss. Manca;female;unter 20;0;1;C
751;3;0;Abbott, Mr. Rossmore Edward;male;unter 20;1;1;S
752;1;0;Case, Mr. Howard Brown;male;über 20;0;0;S
753;3;0;Canavan, Miss. Mary;female;über 20;0;0;Q
754;2;1;Phillips, Miss. Alice Frances Louisa;female;über 20;0;1;S
755;1;0;Straus, Mr. Isidor;male;über 20;1;0;S
756;3;0;Vande Velde, Mr. Johannes Joseph;male;über 20;0;0;S
757;1;0;Partner, Mr. Austen;male;über 20;0;0;S
758;3;1;Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson);female;über 20;1;2;S
759;2;0;Andrew, Mr. Frank Thomas;male;über 20;0;0;S
760;1;0;Ovies y Rodriguez, Mr. Servando;male;über 20;0;0;C
761;3;0;Daher, Mr. Shedid;male;über 20;0;0;C
762;3;0;Johansson, Mr. Erik;male;über 20;0;0;S
763;3;0;Odahl, Mr. Nils Martin;male;über 20;0;0;S
764;3;0;Carlsson, Mr. August Sigfrid;male;über 20;0;0;S
765;3;0;Sage, Master. William Henry;male;unter 20;2;2;S
766;1;0;Fortune, Mr. Mark;male;über 20;1;2;S
767;3;1;Madsen, Mr. Fridtjof Arne;male;über 20;0;0;S
768;3;0;Andersson, Mr. Johan Samuel;male;über 20;0;0;S
769;1;1;Icard, Miss. Amelie;female;über 20;0;0;S
770;3;1;Cribb, Miss. Laura Alice;female;unter 20;0;1;S
771;3;0;Andersson, Master. Sigvard Harald Elias;male;unter 20;2;2;S
772;2;1;Herman, Miss. Alice;female;über 20;1;2;S
